2022-03-13 00:00:15,597 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,623 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:00:15,631 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,638 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,899 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:16,794 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:17,978 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:00:17,984 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,591 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,650 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,658 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,820 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,463 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,782 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,396 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,674 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,386 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,677 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,002 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,006 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-10] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:01:15,007 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,619 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,621 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-4] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:04:34,622 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,637 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,638 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-5] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:01,639 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,719 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,720 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-6] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:18,721 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:34,788 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6400 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:05:34,792 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:05:35,880 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:05:36,235 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.979 seconds (JVM running for 3.05)
2022-03-13 00:05:44,932 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,957 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:05:44,967 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:45,253 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,188 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,856 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:05:46,862 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:47,757 ERROR org.thymeleaf.TemplateEngine [http-nio-8000-exec-4] [THYMELEAF][http-nio-8000-exec-4] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
2022-03-13 02:11:00,846 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:01,517 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 02:11:01,522 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,143 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,182 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,192 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,200 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,200 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,202 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,202 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,427 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:11:02,627 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:32,379 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6340 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 02:14:32,382 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 02:14:33,194 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 02:14:33,517 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.551 seconds (JVM running for 2.421)
2022-03-13 02:14:34,705 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:34,732 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 02:14:34,743 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:35,095 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:35,354 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:36,500 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:37,186 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 02:14:37,291 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:37,924 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:37,980 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:37,988 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:38,577 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:38,577 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:38,580 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:38,582 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:38,615 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:14:38,783 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:45,226 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 4360 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 02:15:45,229 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 02:15:46,182 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 02:15:46,545 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.722 seconds (JVM running for 2.558)
2022-03-13 02:15:46,683 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:46,708 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 02:15:46,717 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:46,724 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:46,979 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:47,708 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:48,358 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 02:15:48,364 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:48,852 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:49,115 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:15:49,296 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:25,758 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6476 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 02:17:25,761 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 02:17:26,666 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 02:17:27,000 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.628 seconds (JVM running for 2.436)
2022-03-13 02:17:27,164 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:27,187 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 02:17:27,196 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:27,202 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:27,475 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:28,347 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:28,980 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 02:17:28,986 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:29,460 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:29,501 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:29,512 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:29,743 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:29,906 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:54,480 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:54,812 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:55,065 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:17:55,194 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:10,393 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 10560 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 02:19:10,396 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 02:19:11,222 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 02:19:11,538 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.547 seconds (JVM running for 2.402)
2022-03-13 02:19:16,638 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:16,662 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 02:19:16,673 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:16,680 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:16,950 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:18,213 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:18,854 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 02:19:18,859 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,328 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,364 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,375 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/table.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,397 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,397 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,402 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,403 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /js/table.js, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,739 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:19,892 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:47,824 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 12052 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 02:19:47,826 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 02:19:48,644 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 02:19:48,969 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.623 seconds (JVM running for 2.751)
2022-03-13 02:19:49,145 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,176 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 02:19:49,186 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,194 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,449 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,500 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /css/button.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,503 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,504 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,521 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /css/input.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,521 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /css/main.css, client=0:0:0:0:0:0:0:1]
2022-03-13 02:19:49,521 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /css/button.css, client=0:0:0:0:0:0:0:1]
